DateTime,pv_E01,pv_E02,pv_E03,pv_E04,pv_E05,pv_E06,pv_E07,pv_IH,pv_IH_CW,pv_IH_KW,pv_LH1,pv_LH2,pv_LH3,pv_LH4,pv_LH5,pv_LH6,pv_LH7,pv_LH8,pv_M01,pv_M02,pv_M03,pv_M04,pv_M05,pv_M06,pv_M07,pv_M08,pv_M09,pv_M10,pv_M11,pv_M12,pv_M13,pv_M14,pv_M15,pv_M16,pv_M17,pv_M18,pv_M19,pv_P01,pv_P02,pv_P03,pv_POS,pv_ROT,pv_S01,pv_S02,pv_S03,pv_S04,pv_S05,pv_SH_CW,pv_TB1,pv_TB2,pv_TB3,pv_TB4,pv_TB5,pv_TB6,sv_E01,sv_E02,sv_E03,sv_E04,sv_E05,sv_E06,sv_E07,sv_IH,sv_M01,sv_M02,sv_M03,sv_M04,sv_M05,sv_M06,sv_M07,sv_M08,sv_M09,sv_M10,sv_M11,sv_M12,sv_M13,sv_M14,sv_M15,sv_M16,sv_M17,sv_M18,sv_M19,sv_P01,sv_POS,sv_ROT
2024-02-29 16:30:21,779.466,684.734,687.664,679.851,689.617,687.664,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.488311,1.22078,0.0976622,0.0244156,0.146493,0,0,0.488311,0.0488311,1.95324,0,0.488311,0,0,761.719,10,760.216,0,0,12.5034,12.5767,12.6499,12.4271,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:22,779.466,684.734,687.664,680.828,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0.0488311,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5278,12.6255,12.6011,12.4271,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:23,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.244156,0.976622,0,0.0244156,0.21974,0,0,0.488311,0.0488311,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.4516,12.6255,12.6011,12.4027,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:24,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5278,12.5523,12.6011,12.4271,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:25,779.466,684.734,687.664,679.851,690.594,687.664,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.244156,1.22078,0.0488311,0.0244156,0.146493,0.0244156,0,0.488311,0,2.92987,0,0.976622,0,0,761.719,10,759.972,0,0,12.5034,12.5278,12.6011,12.4271,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:26,779.466,684.734,687.664,680.828,690.594,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.244156,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5278,12.5523,12.6011,12.4271,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:27,780.443,684.734,687.664,679.851,690.594,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0,2.92987,0,0.488311,0,0,761.719,10,759.972,0,0,12.5523,12.5278,12.5767,12.4271,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:28,780.443,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.244156,1.46493,0.0488311,0.0244156,0.146493,0.0244156,0,0.488311,0,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5034,12.5767,12.5767,12.4516,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:29,780.443,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.244156,1.22078,0.0488311,0.0488311,0.21974,0,0,0.488311,0,2.92987,0,0.976622,0,0,761.719,10,759.972,0,0,12.5278,12.6255,12.6011,12.5034,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:30,780.443,684.734,687.664,679.851,690.594,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0.0488311,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5034,12.5767,12.6499,12.4271,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:31,780.443,684.734,687.664,679.851,690.594,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0.146493,0.0244156,0,0.488311,0.0488311,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5523,12.5767,12.6499,12.4516,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:32,779.466,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5034,12.5767,12.6499,12.4271,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:33,780.443,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0.0488311,2.92987,0,0.976622,0,0,761.719,10,759.972,0,0,12.5278,12.5523,12.5767,12.4516,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:34,779.466,684.734,687.664,679.851,690.594,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0488311,0.0244156,0.21974,0.0244156,0,0.488311,0,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5034,12.6255,12.6011,12.4516,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:35,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,7.81298,1.95324,0.146493,0.0244156,0.488311,1.22078,0.0488311,0,0.146493,0,0,0.488311,0.0488311,2.92987,0,0.488311,0,0,761.719,10,759.972,0,0,12.5034,12.5523,12.5767,12.4516,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:36,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.21974,0.0244156,0,0.488311,0,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5034,12.6255,12.5767,12.5034,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:37,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.488311,0.976622,0,0.0244156,0.21974,0.0244156,0,0.488311,0,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5278,12.6255,12.6011,12.4027,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:38,780.443,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0.0732467,0,0,0.488311,0,2.92987,0,0.488311,0,0,761.719,10,759.972,0,0,12.5034,12.6255,12.6011,12.4271,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:39,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.244156,0.976622,0.0976622,0,0.146493,0,0,0.488311,0,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5523,12.5767,12.6499,12.4516,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:40,780.443,684.734,687.664,680.828,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.488311,1.46493,0.0488311,0,0.146493,0,0,0.488311,0,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5034,12.5278,12.6011,12.5034,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:41,779.466,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0.21974,0,0,0.732467,0,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5034,12.5523,12.6011,12.4271,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:42,780.443,683.758,687.664,679.851,690.594,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.488311,1.22078,0.0488311,0.0488311,0.146493,0,0,0.488311,0,2.92987,0,0.976622,0,0,761.719,10,759.972,0,0,12.5523,12.5767,12.5767,12.4027,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:43,780.443,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.488311,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0.0488311,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5523,12.5767,12.6499,12.4027,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:44,780.443,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.244156,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0.0488311,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5278,12.5278,12.6011,12.4027,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:45,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5523,12.6255,12.5767,12.4027,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:46,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0,2.92987,0,0.976622,0,0,761.719,10,759.972,0,0,12.5034,12.5767,12.6011,12.4271,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:47,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0,2.92987,0,0.488311,0,0,761.719,10,759.972,0,0,12.5034,12.5523,12.5767,12.5034,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:48,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0.0488311,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5278,12.5278,12.6011,12.4516,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:49,780.443,684.734,687.664,679.851,690.594,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.244156,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5278,12.6255,12.6011,12.4271,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:50,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.244156,1.22078,0.0488311,0.0244156,0.292987,0.0244156,0,0.488311,0,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5278,12.5767,12.5767,12.4516,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:51,779.466,684.734,687.664,679.851,689.617,687.664,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.244156,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5034,12.5278,12.6011,12.4027,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:52,780.443,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.244156,1.22078,0.0488311,0,0.146493,0,0,0.488311,0,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5278,12.6255,12.6499,12.4271,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:53,779.466,684.734,687.664,679.851,690.594,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0.0488311,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5523,12.6255,12.6499,12.5034,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:54,780.443,684.734,687.664,679.851,690.594,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,0.976622,0.0488311,0.0244156,0.21974,0.0244156,0,0.488311,0,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5523,12.5523,12.5767,12.4516,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:55,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.488311,1.22078,0.0488311,0.0244156,0.146493,0.0244156,0,0.488311,0,2.92987,0,0.488311,0,0,761.719,10,759.972,0,0,12.5034,12.6255,12.6499,12.4516,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:56,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.244156,0.976622,0,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5034,12.5767,12.6011,12.5034,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:57,780.443,684.734,687.664,679.851,690.594,687.664,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.488311,1.22078,0.0976622,0,0.21974,0,0,0.488311,0.0488311,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5034,12.5523,12.5767,12.4271,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:58,779.466,684.734,687.664,679.851,689.617,687.664,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0,2.92987,0,0.976622,0,0,761.719,10,759.972,0,0,12.5278,12.5767,12.6499,12.4027,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:30:59,779.466,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.244156,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5034,12.6255,12.5767,12.4271,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:31:00,779.466,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,0,0.146493,0,0.244156,1.22078,0.0488311,0.0244156,0.21974,0,0,0.244156,0,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5034,12.6255,12.6011,12.4516,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:31:01,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0.146493,0.0244156,0,0.488311,0,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5278,12.5523,12.5767,12.4271,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:31:02,779.466,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0488311,0.0488311,0.21974,0,0,0.488311,0,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5523,12.5767,12.6499,12.4516,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:31:03,780.443,684.734,687.664,679.851,689.617,685.711,676.921,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,0.976622,0.0488311,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5278,12.5767,12.5767,12.5034,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:31:04,779.466,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0488311,0,0.146493,0.0244156,0,0.732467,0,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.4516,12.5523,12.6499,12.4271,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:31:05,780.443,684.734,688.641,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.732467,1.46493,0.0488311,0,0.146493,0,0,0.488311,0,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5278,12.5767,12.6499,12.5034,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:31:06,779.466,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0,2.92987,0,0.976622,0,0,761.719,10,759.972,0,0,12.5034,12.5767,12.6011,12.4516,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:31:07,779.466,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0.0488311,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5523,12.5523,12.5767,12.4516,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:31:08,779.466,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.488311,1.46493,0.0488311,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.488311,0,0,761.719,10,759.972,0,0,12.5523,12.5523,12.6011,12.4271,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:31:09,780.443,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.46493,0.0488311,0.0488311,0.21974,0,0,0.488311,0.0488311,1.95324,0,0.976622,0,0,761.719,10,759.972,0,0,12.5523,12.6255,12.5767,12.4027,761.16,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-29 16:31:10,780.443,684.734,687.664,679.851,689.617,685.711,677.898,27.7,23.6,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0,2.92987,0,0.976622,0,0,761.719,10,759.972,0,0,12.5034,12.5767,12.6499,12.4271,760.696,21.6,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
