DateTime,pv_E01,pv_E02,pv_E03,pv_E04,pv_E05,pv_E06,pv_E07,pv_IH,pv_IH_CW,pv_IH_KW,pv_LH1,pv_LH2,pv_LH3,pv_LH4,pv_LH5,pv_LH6,pv_LH7,pv_LH8,pv_M01,pv_M02,pv_M03,pv_M04,pv_M05,pv_M06,pv_M07,pv_M08,pv_M09,pv_M10,pv_M11,pv_M12,pv_M13,pv_M14,pv_M15,pv_M16,pv_M17,pv_M18,pv_M19,pv_P01,pv_P02,pv_P03,pv_POS,pv_ROT,pv_S01,pv_S02,pv_S03,pv_S04,pv_S05,pv_SH_CW,pv_TB1,pv_TB2,pv_TB3,pv_TB4,pv_TB5,pv_TB6,sv_E01,sv_E02,sv_E03,sv_E04,sv_E05,sv_E06,sv_E07,sv_IH,sv_M01,sv_M02,sv_M03,sv_M04,sv_M05,sv_M06,sv_M07,sv_M08,sv_M09,sv_M10,sv_M11,sv_M12,sv_M13,sv_M14,sv_M15,sv_M16,sv_M17,sv_M18,sv_M19,sv_P01,sv_POS,sv_ROT
2024-02-28 16:26:21,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.244156,1.22078,0.0488311,0,0.146493,0.0244156,0,0.488311,0,2.92987,0,0.976622,0,0,766.602,10,765.343,0,0,12.5034,12.5523,12.6499,12.4271,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:22,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.244156,1.46493,0.0488311,0.0244156,0.21974,0.0244156,0,0.488311,0,2.92987,0,0.488311,0,0,766.602,10,765.099,0,0,12.5523,12.5767,12.5767,12.5034,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:23,772.63,679.851,677.898,679.851,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.488311,1.46493,0.0488311,0.0244156,0.21974,0,0,0.488311,0.0488311,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.5278,12.5767,12.6499,12.4271,581.582,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:24,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0,2.92987,0,0.488311,0,0,766.602,10,765.099,0,0,12.4516,12.6255,12.5767,12.4516,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:25,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.146493,0.0244156,0,0.488311,0,2.92987,0,0.488311,0,0,766.602,10,765.099,0,0,12.5034,12.5767,12.6499,12.5034,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:26,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.244156,0.976622,0.0488311,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.488311,0,0,766.602,10,765.343,0,0,12.5278,12.5767,12.5767,12.4271,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:27,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.244156,1.22078,0.0488311,0.0244156,0.21974,0.0244156,0,0.488311,0.0488311,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.4516,12.5767,12.5767,12.4516,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:28,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.146493,0.0244156,0,0.488311,0,1.95324,0,0.488311,0,0,766.602,10,765.099,0,0,12.5034,12.5767,12.6499,12.4027,581.582,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:29,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0.0488311,1.95324,0,0.488311,0,0,766.602,10,765.343,0,0,12.5278,12.5767,12.6011,12.4271,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:30,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0,0,0,0.488311,0,1.95324,0,0.488311,0,0,766.602,10,765.343,0,0,12.5034,12.5278,12.6011,12.4516,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:31,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.244156,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.5034,12.5767,12.6499,12.5034,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:32,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0.0488311,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.5278,12.5278,12.6499,12.4516,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:33,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.5278,12.5523,12.6011,12.4516,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:34,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0,2.92987,0,0.488311,0,0,766.602,10,765.099,0,0,12.4516,12.5767,12.6011,12.4516,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:35,773.607,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.976622,0,0,766.602,10,765.343,0,0,12.5278,12.5767,12.6011,12.5034,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:36,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,1.22078,0.0488311,0.0488311,0.21974,0,0,0.488311,0.0488311,2.92987,0,0.488311,0,0,766.602,10,765.099,0,0,12.5278,12.5767,12.6499,12.5034,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:37,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0.21974,0.0244156,0,0.488311,0,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.5034,12.5767,12.6011,12.4516,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:38,772.63,679.851,677.898,678.874,676.921,677.898,676.921,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.146493,0.0244156,0,0.488311,0,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.4516,12.5523,12.5767,12.4516,581.582,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:39,773.607,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0976622,0.0244156,0.21974,0,0,0.488311,0,2.92987,0,0.976622,0,0,766.602,10,765.343,0,0,12.5278,12.5767,12.5767,12.5034,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:40,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,1.22078,0.0976622,0.0488311,0.146493,0,0,0.488311,0,2.92987,0,0.488311,0,0,766.602,10,765.099,0,0,12.5523,12.5767,12.5767,12.4516,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:41,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0,2.92987,0,0.488311,0,0,766.602,10,765.099,0,0,12.5034,12.5767,12.6011,12.5034,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:42,773.607,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0.0488311,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.5034,12.5767,12.6499,12.4271,581.582,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:43,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0,2.92987,0,0.488311,0,0,766.602,10,765.099,0,0,12.5034,12.5278,12.5767,12.5034,582.046,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:44,772.63,679.851,678.874,679.851,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.244156,1.22078,0.146493,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.5278,12.5523,12.6499,12.4516,582.046,20.9,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:45,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.244156,1.22078,0.0488311,0,0.146493,0.0244156,0,0.488311,0.0488311,1.95324,0,0.976622,0,0,766.602,10,765.343,0,0,12.5278,12.5767,12.6499,12.4516,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:46,773.607,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,3.90649,0.146493,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0.146493,0.0244156,0,0.488311,0,2.92987,0,0.488311,0,0,766.602,10,765.099,0,0,12.5523,12.6255,12.6499,12.4027,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:47,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0,2.92987,0,0.976622,0,0,766.602,10,765.099,0,0,12.4516,12.5767,12.6011,12.4271,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:48,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0,2.92987,0,0.976622,0,0,766.602,10,765.099,0,0,12.5034,12.5278,12.6011,12.4271,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:49,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,1.22078,0.0488311,0,0.21974,0.0244156,0,0.488311,0.0488311,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.4516,12.5767,12.6011,12.4516,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:50,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0,2.92987,0,0.976622,0,0,766.602,10,765.099,0,0,12.5034,12.5278,12.6499,12.5034,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:51,773.607,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.244156,0.976622,0.0976622,0.0244156,0.146493,0,0,0.488311,0,2.92987,0,0.976622,0,0,766.602,10,765.099,0,0,12.5034,12.5767,12.6011,12.4516,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:52,772.63,679.851,677.898,678.874,676.921,677.898,676.921,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0.21974,0.0244156,0,0.488311,0,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.5278,12.5278,12.6499,12.4516,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:53,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.488311,1.22078,0,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.976622,0,0,766.602,10,765.343,0,0,12.4516,12.5523,12.5767,12.5034,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:54,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.488311,1.22078,0.0976622,0.0244156,0.146493,0.0244156,0,0.488311,0,1.95324,0,0.488311,0,0,766.602,10,765.099,0,0,12.4516,12.5767,12.6011,12.4516,585.757,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:55,772.63,679.851,678.874,678.874,676.921,676.921,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0488311,0.488311,1.22078,0.0488311,0.0244156,0.146493,0.0244156,0,0.488311,0.0488311,2.92987,0,0.976622,0,0,766.602,10,765.343,0,0,12.5278,12.5767,12.6011,12.5034,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:56,773.607,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.244156,1.22078,0.0488311,0.0488311,0.21974,0.0244156,0,0.488311,0,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.5523,12.5278,12.6011,12.4271,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:57,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.244156,1.22078,0.0976622,0.0244156,0.146493,0,0,0.488311,0,2.92987,0,0.488311,0,0,766.602,10,765.099,0,0,12.5278,12.5523,12.6011,12.4271,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:58,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,0.976622,0.0488311,0.0244156,0.0732467,0,0,0.488311,0.0488311,1.95324,0,0.488311,0,0,766.602,10,765.099,0,0,12.5034,12.5523,12.6499,12.4271,585.757,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:26:59,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.244156,1.22078,0.0976622,0.0244156,0.146493,0,0,0.488311,0,1.95324,0,0.488311,0,0,766.602,10,765.343,0,0,12.5523,12.5278,12.5767,12.4271,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:27:00,773.607,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0488311,0.0244156,0.21974,0,0,0.488311,0,2.92987,0,0.488311,0,0,766.602,10,765.099,0,0,12.5523,12.5278,12.6011,12.4271,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:27:01,772.63,679.851,677.898,678.874,675.945,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0.0244156,0.244156,1.22078,0.0488311,0.0244156,0.0732467,0.0244156,0,0.488311,0.0488311,2.92987,0,0.488311,0,0,766.602,10,765.343,0,0,12.5034,12.5278,12.5767,12.5034,585.293,20.9,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:27:02,772.63,679.851,678.874,678.874,676.921,677.898,676.921,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.488311,0.0488311,1.95324,0,0.488311,0,0,766.602,10,765.343,0,0,12.5034,12.5767,12.5767,12.5034,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:27:03,773.607,679.851,678.874,678.874,676.921,676.921,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.488311,1.22078,0.0488311,0.0244156,0.21974,0.0244156,0,0.488311,0,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.5278,12.5523,12.6499,12.5034,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:27:04,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.146493,0,0,0.732467,0,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.5278,12.5523,12.6011,12.4516,585.293,20.9,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:27:05,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.244156,1.22078,0.0488311,0.0488311,0.146493,0.0244156,0,0.488311,0.0488311,1.95324,0,0.976622,0,0,766.602,10,765.343,0,0,12.5523,12.6255,12.5767,12.4516,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:27:06,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.146493,0,0.488311,1.22078,0.0488311,0.0244156,0.21974,0.0244156,0,0.488311,0,2.92987,0,0.976622,0,0,766.602,10,765.343,0,0,12.5034,12.5767,12.6011,12.5034,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:27:07,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.244156,1.22078,0.0488311,0.0244156,0.21974,0.0244156,0,0.488311,0,1.95324,0,0.976622,0,0,766.602,10,765.099,0,0,12.5034,12.6255,12.5767,12.4271,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:27:08,773.607,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.244156,0.976622,0.0488311,0.0488311,0.146493,0.0244156,0,0.488311,0.0488311,1.95324,0,0.488311,0,0,766.602,10,765.343,0,0,12.5278,12.5767,12.5767,12.5034,584.829,20.9,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:27:09,772.63,679.851,677.898,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0,0.488311,1.22078,0.0488311,0.0244156,0.146493,0.0244156,0,0.488311,0,2.92987,0,0.976622,0,0,766.602,10,765.099,0,0,12.5034,12.6255,12.6011,12.5034,585.293,21,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
2024-02-28 16:27:10,772.63,679.851,678.874,678.874,676.921,677.898,677.898,26.5,22.9,0,640,640,640,640,640,640,640,640,21.4857,5.85973,1.95324,0.0976622,0.0244156,0.488311,1.22078,0.0488311,0.0244156,0.146493,0.0244156,0,0.488311,0.0488311,2.92987,0,0.976622,0,0,766.602,10,765.099,0,0,12.5523,12.5767,12.5767,12.4516,585.293,20.9,0,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0
